x,y1,y2,y3,y4
-20.0,18.371544,8000.0015,-7999.9624,0.18023622
-19.9,17.690605,7880.573,-7880.3877,0.55555415
-19.8,15.623951,7762.693,-7762.83,0.5941092
-19.7,14.604536,7645.1343,-7645.047,0.31210086
-19.6,13.069846,7529.5195,-7529.114,0.3607943
-19.5,11.664191,7415.1865,-7414.933,0.44256666
-19.4,9.804558,7301.423,-7301.0376,0.6822828
-19.3,8.719802,7189.388,-7188.937,0.5894193
-19.2,6.761871,7077.489,-7077.886,1.2585421
-19.1,4.867015,6967.7104,-6967.9897,1.4061947
-19.0,3.26316,6858.8745,-6859.3096,0.914092
-18.9,0.8021493,6751.0273,-6750.991,0.53023434
-18.8,-0.4574046,6645.1084,-6644.9624,1.4466618
-18.7,-2.8268137,6538.7183,-6538.866,0.8054424
-18.6,-5.041185,6435.291,-6434.893,0.546266
-18.5,-6.5807567,6331.304,-6331.9927,0.8306204
-18.4,-7.5417213,6229.701,-6229.5425,1.3464339
-18.3,-9.79972,6128.5996,-6128.7554,0.40756407
-18.2,-10.8474455,6028.11,-6028.561,1.1575992
-18.1,-12.640211,5929.46,-5930.0215,1.0897411
-18.0,-13.2394705,5831.715,-5832.131,0.8639031
-17.9,-14.503396,5735.528,-5735.059,0.17192803
-17.8,-15.81779,5639.6753,-5639.916,0.71094006
-17.7,-16.508535,5545.7075,-5545.264,0.5720679
-17.6,-17.192823,5451.319,-5451.6865,-0.14639427
-17.5,-16.741467,5359.3438,-5359.154,0.5737798
-17.4,-17.666096,5268.134,-5267.94,0.35898787
-17.3,-17.504091,5177.354,-5177.4707,-0.151479
-17.2,-16.813318,5088.3535,-5088.1445,-0.105716996
-17.1,-17.006937,5000.507,-5000.089,0.28985927
-17.0,-16.522951,4913.2183,-4912.7036,-0.23141581
-16.9,-15.693975,4827.11,-4826.566,-0.5702542
-16.8,-14.605928,4741.299,-4741.4956,-0.62987894
-16.7,-13.547117,4657.7334,-4657.0386,-0.3298792
-16.6,-13.116929,4574.293,-4573.9136,-0.4740644
-16.5,-11.762296,4491.949,-4492.057,-0.4113807
-16.4,-10.620892,4411.1333,-4410.7456,-1.2070054
-16.3,-9.206324,4330.354,-4331.112,-0.8681853
-16.2,-7.278886,4251.708,-4251.7646,-1.0149543
-16.1,-6.4866934,4173.1763,-4173.204,-0.67232794
-16.0,-4.802332,4095.7693,-4095.9883,-0.5848568
-15.9,-2.5365527,4019.2961,-4019.5505,-0.48565295
-15.8,-1.9138281,3944.2964,-3944.3306,-1.0975682
-15.7,0.46853155,3869.868,-3870.2083,-0.69425017
-15.6,1.7701522,3795.9875,-3796.8818,-0.9279406
-15.5,3.3467627,3723.601,-3723.9023,-1.4419295
-15.4,4.2356567,3651.8098,-3651.8247,-0.91143274
-15.3,6.142774,3581.9565,-3581.3362,-0.9378256
-15.2,7.8106785,3511.912,-3511.8674,-0.96706
-15.1,8.913685,3442.8691,-3442.5854,-0.9127744
-15.0,9.286919,3375.4265,-3375.4192,-1.0872458
-14.9,11.099546,3308.2546,-3307.7031,-0.33701265
-14.8,11.697754,3241.5754,-3241.6318,-0.8346565
-14.7,12.46196,3176.8481,-3176.8547,-0.33930492
-14.6,13.481304,3111.8845,-3112.544,-0.5082913
-14.5,13.891533,3048.949,-3048.4998,-0.24410802
-14.4,13.9021225,2985.995,-2985.7412,-0.5899482
-14.3,14.539191,2924.6423,-2923.881,0.04050262
-14.2,14.006003,2863.1409,-2863.3591,-0.3506863
-14.1,14.158064,2803.5037,-2802.8171,0.41141197
-14.0,13.725612,2744.1548,-2743.7075,-0.07829438
-13.9,13.290501,2685.6636,-2685.364,0.37740922
-13.8,13.3627615,2627.9958,-2627.9497,0.62302816
-13.7,12.263872,2571.5059,-2571.6975,0.79812056
-13.6,11.239479,2515.5728,-2515.0632,0.1628873
-13.5,10.705141,2459.9065,-2460.8726,0.43282402
-13.4,9.587287,2406.0278,-2406.44,0.35860252
-13.3,8.970297,2352.9436,-2352.7085,0.578036
-13.2,8.092779,2299.662,-2299.6082,0.44379035
-13.1,6.799219,2247.8674,-2247.8342,0.5638156
-13.0,5.346009,2197.2825,-2197.3435,0.9752254
-12.9,4.5979695,2146.922,-2147.1523,1.3417888
-12.8,2.5318928,2096.9573,-2097.012,1.4697133
-12.7,2.1412969,2048.8005,-2047.8853,1.1061536
-12.6,0.50117844,2000.1757,-2000.7588,1.190723
-12.5,-0.99869794,1953.5989,-1953.2156,0.5769471
-12.4,-2.3720045,1906.8925,-1906.1926,0.9334452
-12.3,-3.6848123,1861.1338,-1860.6636,0.65072876
-12.2,-4.471208,1816.2799,-1816.2069,0.5200259
-12.1,-5.6548305,1771.411,-1771.8317,1.1322802
